Column1,Column2,Column3,Column4,Column5,Column6,Column7
customer_id,customer_name,customer_segment,account_tier,country_code,region,currency_code
CUST_0285,Customer 0285,Yard,Bronze,DE,Europe,EUR
CUST_0531,Customer 0531,Owner,Bronze,NO,Europe,NOK
CUST_0318,Customer 0318,Ship Manager,Bronze,CN,APAC,CNY
CUST_0493,Customer 0493,Ship Manager,Bronze,NL,Europe,EUR
CUST_0228,Customer 0228,Ship Manager,Silver,CN,APAC,CNY
CUST_0151,Customer 0151,Owner,Silver,NO,Europe,NOK
CUST_0252,Customer 0252,Operator,Bronze,SG,APAC,SGD
CUST_0073,Customer 0073,Ship Manager,Silver,NL,Europe,EUR
CUST_0323,Customer 0323,Ship Manager,Bronze,NL,Europe,EUR
CUST_0654,Customer 0654,Agent,Bronze,AE,MEA,AED
CUST_0441,Customer 0441,Owner,Bronze,NO,Europe,NOK
CUST_0670,Customer 0670,Yard,Bronze,MY,APAC,MYR
CUST_0331,Customer 0331,Owner,Bronze,NO,Europe,NOK
CUST_0070,Customer 0070,Yard,Silver,MY,APAC,MYR
CUST_0475,Customer 0475,Yard,Bronze,DE,Europe,EUR
CUST_0025,Customer 0025,Yard,Gold,DE,Europe,EUR
CUST_0391,Customer 0391,Owner,Bronze,NO,Europe,NOK
CUST_0139,Customer 0139,Agent,Silver,ES,Europe,EUR
CUST_0432,Customer 0432,Operator,Bronze,SG,APAC,SGD
CUST_0426,Customer 0426,Owner,Bronze,GB,Europe,GBP
CUST_0265,Customer 0265,Yard,Bronze,DE,Europe,EUR
CUST_0608,Customer 0608,Ship Manager,Bronze,CN,APAC,CNY
CUST_0154,Customer 0154,Agent,Silver,AE,MEA,AED
CUST_0337,Customer 0337,Operator,Bronze,US,Americas,USD
CUST_0211,Customer 0211,Owner,Silver,NO,Europe,NOK
CUST_0541,Customer 0541,Owner,Bronze,NO,Europe,NOK
CUST_0348,Customer 0348,Ship Manager,Bronze,CN,APAC,CNY
CUST_0059,Customer 0059,Agent,Silver,ES,Europe,EUR
CUST_0381,Customer 0381,Owner,Bronze,NO,Europe,NOK
CUST_0131,Customer 0131,Owner,Silver,NO,Europe,NOK
CUST_0560,Customer 0560,Yard,Bronze,MY,APAC,MYR
CUST_0166,Customer 0166,Owner,Silver,GB,Europe,GBP
CUST_0040,Customer 0040,Yard,Gold,MY,APAC,MYR
CUST_0352,Customer 0352,Operator,Bronze,SG,APAC,SGD
CUST_0423,Customer 0423,Ship Manager,Bronze,NL,Europe,EUR
CUST_0422,Customer 0422,Operator,Bronze,SG,APAC,SGD
CUST_0292,Customer 0292,Operator,Bronze,SG,APAC,SGD
CUST_0656,Customer 0656,Owner,Bronze,GB,Europe,GBP
CUST_0524,Customer 0524,Agent,Bronze,AE,MEA,AED
